

/********** LOGIN PAGE **********/
Button pas encore de compte : button_registerNow
Champ email : login_emailInput
Champ pwd : login_passwordInput
Button connexion : login_button

/********** REGISTER PAGE **********/
Button déjà un compte : button_loginNow
Champ prénom : register_firstNameInput
Champ nom : register_lastNameInput
Champ email : register_emailInput
Champ pwd : register_passwordInput
Confirm pwd : register_passwordConfirmInput
Button s'inscrire : register_button

/********** HOME PAGE **********/
Button emprunt : button_homeGive
Button remise : button_homeGiveBac
Button ajouter : button_homeAdd
Button déconnexion : button_homeDelete
